Loaded MCU 'CB1' 113 commands (v0.11.0-241-gffb5105b / gcc: (Debian 10.2.1-6) 10.2.1 20210110 binutils: (GNU Binutils for Debian) 2.35.2)
MCU 'CB1' config: ADC_MAX=4095 CLOCK_FREQ=50000000 MCU=linux PCA9685_MAX=4096 PWM_MAX=32768 STATS_SUMSQ_BASE=256
Configured MCU 'CB1' (1024 moves)
Sending MCU 'EBBCan' printer configuration...
Configured MCU 'EBBCan' (1024 moves)
Starting heater checks for heater_bed
bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (25.0, 0.0)     | (25.0, 25.0)
Stats 2756.6: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000034 bytes_write=715149 bytes_read=773125 bytes_retransmit=0 bytes_invalid=0 send_seq=37486 receive_seq=37486 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001400 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=8937 bytes_read=29510 bytes_retransmit=0 bytes_invalid=0 send_seq=1465 receive_seq=1465 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000104 adj=49998887 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=198500 bytes_read=417884 bytes_retransmit=0 bytes_invalid=0 send_seq=15822 receive_seq=15822 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=10 upcoming_bytes=0 freq=64000178 adj=63998746 sd_pos=27463 EBB_NTC: temp=46.7 SoC: temp=48.5 heater_bed: target=60 temp=60.0 pwm=0.115 sysload=0.31 cputime=274.260 memavail=680292 print_time=1340.107 buffer_time=0.000 print_stall=1 extruder: target=210 temp=211.3 pwm=0.187
Stats 2757.6: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000034 bytes_write=715459 bytes_read=773549 bytes_retransmit=0 bytes_invalid=0 send_seq=37503 receive_seq=37503 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=16 upcoming_bytes=0 freq=64001399 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=8943 bytes_read=29526 bytes_retransmit=0 bytes_invalid=0 send_seq=1466 receive_seq=1466 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000103 adj=49998885 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=198572 bytes_read=418053 bytes_retransmit=0 bytes_invalid=0 send_seq=15827 receive_seq=15827 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000177 adj=63998754 sd_pos=27463 EBB_NTC: temp=46.7 SoC: temp=49.0 heater_bed: target=60 temp=60.0 pwm=0.115 sysload=0.28 cputime=274.350 memavail=680292 print_time=1341.107 buffer_time=0.000 print_stall=1 extruder: target=210 temp=212.2 pwm=0.108
Stats 2758.6: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000034 bytes_write=715794 bytes_read=773940 bytes_retransmit=0 bytes_invalid=0 send_seq=37521 receive_seq=37520 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=16 upcoming_bytes=0 freq=64001401 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=8949 bytes_read=29542 bytes_retransmit=0 bytes_invalid=0 send_seq=1467 receive_seq=1467 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000111 adj=49998885 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=198654 bytes_read=418210 bytes_retransmit=0 bytes_invalid=0 send_seq=15833 receive_seq=15833 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000176 adj=63998754 sd_pos=27463 EBB_NTC: temp=46.7 SoC: temp=48.8 heater_bed: target=60 temp=59.9 pwm=0.148 sysload=0.28 cputime=274.446 memavail=680556 print_time=1342.108 buffer_time=0.000 print_stall=1 extruder: target=210 temp=207.6 pwm=1.000
Stats 2759.6: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000022 mcu_task_stddev=0.000037 bytes_write=716075 bytes_read=774353 bytes_retransmit=0 bytes_invalid=0 send_seq=37538 receive_seq=37538 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=25 upcoming_bytes=0 freq=64001400 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000016 bytes_write=8955 bytes_read=29571 bytes_retransmit=0 bytes_invalid=0 send_seq=1468 receive_seq=1468 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000110 adj=49998901 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=198720 bytes_read=418389 bytes_retransmit=0 bytes_invalid=0 send_seq=15838 receive_seq=15838 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=8 upcoming_bytes=0 freq=64000175 adj=63998746 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=49.5 heater_bed: target=60 temp=59.9 pwm=0.203 sysload=0.28 cputime=274.537 memavail=679568 print_time=1343.109 buffer_time=0.000 print_stall=1 extruder: target=210 temp=212.2 pwm=0.000
Stats 2760.6: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000022 mcu_task_stddev=0.000037 bytes_write=716352 bytes_read=774767 bytes_retransmit=0 bytes_invalid=0 send_seq=37554 receive_seq=37554 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=25 upcoming_bytes=0 freq=64001398 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000016 bytes_write=8961 bytes_read=29587 bytes_retransmit=0 bytes_invalid=0 send_seq=1469 receive_seq=1469 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000107 adj=49998900 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=198778 bytes_read=418536 bytes_retransmit=0 bytes_invalid=0 send_seq=15842 receive_seq=15842 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000174 adj=63998747 sd_pos=27463 EBB_NTC: temp=46.7 SoC: temp=48.7 heater_bed: target=60 temp=59.9 pwm=0.203 sysload=0.28 cputime=274.656 memavail=679728 print_time=1344.122 buffer_time=0.000 print_stall=1 extruder: target=210 temp=211.0 pwm=0.378
Stats 2761.6: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000022 mcu_task_stddev=0.000037 bytes_write=716691 bytes_read=775161 bytes_retransmit=0 bytes_invalid=0 send_seq=37572 receive_seq=37571 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=25 upcoming_bytes=0 freq=64001397 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000016 bytes_write=8967 bytes_read=29603 bytes_retransmit=0 bytes_invalid=0 send_seq=1470 receive_seq=1470 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000105 adj=49998897 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=198850 bytes_read=418690 bytes_retransmit=0 bytes_invalid=0 send_seq=15848 receive_seq=15847 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000177 adj=63998748 sd_pos=27463 EBB_NTC: temp=47.0 SoC: temp=49.0 heater_bed: target=60 temp=59.9 pwm=0.136 sysload=0.28 cputime=274.745 memavail=679372 print_time=1345.123 buffer_time=0.000 print_stall=1 extruder: target=210 temp=207.3 pwm=1.000
Stats 2762.6: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000022 mcu_task_stddev=0.000037 bytes_write=716960 bytes_read=775550 bytes_retransmit=0 bytes_invalid=0 send_seq=37587 receive_seq=37586 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=28 upcoming_bytes=0 freq=64001397 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000016 bytes_write=8973 bytes_read=29619 bytes_retransmit=0 bytes_invalid=0 send_seq=1471 receive_seq=1471 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000103 adj=49998895 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=198931 bytes_read=418913 bytes_retransmit=0 bytes_invalid=0 send_seq=15854 receive_seq=15854 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=8 upcoming_bytes=0 freq=64000195 adj=63998760 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=49.1 heater_bed: target=60 temp=59.9 pwm=0.136 sysload=0.34 cputime=274.848 memavail=679532 print_time=1346.124 buffer_time=0.000 print_stall=1 extruder: target=210 temp=213.1 pwm=0.000
Stats 2763.6: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000022 mcu_task_stddev=0.000037 bytes_write=717277 bytes_read=775973 bytes_retransmit=0 bytes_invalid=0 send_seq=37603 receive_seq=37602 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=16 upcoming_bytes=0 freq=64001396 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000016 bytes_write=8979 bytes_read=29635 bytes_retransmit=0 bytes_invalid=0 send_seq=1472 receive_seq=1472 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000102 adj=49998889 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199005 bytes_read=419072 bytes_retransmit=0 bytes_invalid=0 send_seq=15859 receive_seq=15859 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000197 adj=63998802 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=49.2 heater_bed: target=60 temp=59.9 pwm=0.136 sysload=0.34 cputime=274.984 memavail=679652 print_time=1347.132 buffer_time=0.000 print_stall=1 extruder: target=210 temp=209.6 pwm=0.680
Stats 2764.6: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=717545 bytes_read=776388 bytes_retransmit=0 bytes_invalid=0 send_seq=37619 receive_seq=37619 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=25 upcoming_bytes=0 freq=64001396 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=8985 bytes_read=29664 bytes_retransmit=0 bytes_invalid=0 send_seq=1473 receive_seq=1473 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000103 adj=49998889 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199071 bytes_read=419231 bytes_retransmit=0 bytes_invalid=0 send_seq=15864 receive_seq=15864 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000194 adj=63998810 sd_pos=27463 EBB_NTC: temp=46.9 SoC: temp=48.4 heater_bed: target=60 temp=59.9 pwm=0.136 sysload=0.34 cputime=275.102 memavail=679908 print_time=1348.131 buffer_time=0.000 print_stall=1 extruder: target=210 temp=208.0 pwm=0.903
Stats 2765.6: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=717898 bytes_read=776797 bytes_retransmit=0 bytes_invalid=0 send_seq=37638 receive_seq=37638 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=16 upcoming_bytes=0 freq=64001395 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=8991 bytes_read=29680 bytes_retransmit=0 bytes_invalid=0 send_seq=1474 receive_seq=1474 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000101 adj=49998889 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199149 bytes_read=419424 bytes_retransmit=0 bytes_invalid=0 send_seq=15870 receive_seq=15870 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000192 adj=63998803 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=48.9 heater_bed: target=60 temp=59.9 pwm=0.192 sysload=0.34 cputime=275.195 memavail=679936 print_time=1349.132 buffer_time=0.000 print_stall=1 extruder: target=210 temp=213.1 pwm=0.000
Stats 2766.6: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=718234 bytes_read=777225 bytes_retransmit=0 bytes_invalid=0 send_seq=37656 receive_seq=37655 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=16 upcoming_bytes=0 freq=64001394 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=8997 bytes_read=29696 bytes_retransmit=0 bytes_invalid=0 send_seq=1475 receive_seq=1475 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000101 adj=49998888 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199225 bytes_read=419583 bytes_retransmit=0 bytes_invalid=0 send_seq=15875 receive_seq=15875 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000193 adj=63998799 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=49.9 heater_bed: target=60 temp=59.9 pwm=0.161 sysload=0.34 cputime=275.300 memavail=679688 print_time=1350.132 buffer_time=0.000 print_stall=1 extruder: target=210 temp=208.4 pwm=0.916
Stats 2767.6: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=718535 bytes_read=777629 bytes_retransmit=0 bytes_invalid=0 send_seq=37674 receive_seq=37673 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001393 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=9003 bytes_read=29712 bytes_retransmit=0 bytes_invalid=0 send_seq=1476 receive_seq=1476 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000102 adj=49998889 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199291 bytes_read=419757 bytes_retransmit=0 bytes_invalid=0 send_seq=15880 receive_seq=15880 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000191 adj=63998805 sd_pos=27463 EBB_NTC: temp=46.7 SoC: temp=48.3 heater_bed: target=60 temp=59.9 pwm=0.161 sysload=0.39 cputime=275.400 memavail=679664 print_time=1351.137 buffer_time=0.000 print_stall=1 extruder: target=210 temp=208.9 pwm=0.671
Stats 2768.6: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=718843 bytes_read=778033 bytes_retransmit=0 bytes_invalid=0 send_seq=37691 receive_seq=37691 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=16 upcoming_bytes=0 freq=64001392 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=9009 bytes_read=29728 bytes_retransmit=0 bytes_invalid=0 send_seq=1477 receive_seq=1477 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000101 adj=49998895 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199354 bytes_read=419945 bytes_retransmit=0 bytes_invalid=0 send_seq=15885 receive_seq=15885 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000188 adj=63998801 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=49.1 heater_bed: target=60 temp=60.0 pwm=0.161 sysload=0.39 cputime=275.492 memavail=679732 print_time=1352.139 buffer_time=0.000 print_stall=1 extruder: target=210 temp=212.4 pwm=0.000
Stats 2769.6: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000036 bytes_write=719153 bytes_read=778472 bytes_retransmit=0 bytes_invalid=0 send_seq=37708 receive_seq=37707 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=16 upcoming_bytes=0 freq=64001411 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000014 bytes_write=9015 bytes_read=29757 bytes_retransmit=0 bytes_invalid=0 send_seq=1478 receive_seq=1478 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000100 adj=49998894 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199436 bytes_read=420109 bytes_retransmit=0 bytes_invalid=0 send_seq=15891 receive_seq=15891 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000186 adj=63998798 sd_pos=27463 EBB_NTC: temp=46.9 SoC: temp=49.8 heater_bed: target=60 temp=60.0 pwm=0.161 sysload=0.39 cputime=275.624 memavail=679736 print_time=1353.151 buffer_time=0.000 print_stall=1 extruder: target=210 temp=207.3 pwm=1.000
Stats 2770.6: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000036 bytes_write=719430 bytes_read=778871 bytes_retransmit=0 bytes_invalid=0 send_seq=37724 receive_seq=37724 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=25 upcoming_bytes=0 freq=64001408 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000014 bytes_write=9021 bytes_read=29773 bytes_retransmit=0 bytes_invalid=0 send_seq=1479 receive_seq=1479 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000099 adj=49998851 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199502 bytes_read=420268 bytes_retransmit=0 bytes_invalid=0 send_seq=15896 receive_seq=15896 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000185 adj=63998742 sd_pos=27463 EBB_NTC: temp=46.9 SoC: temp=48.7 heater_bed: target=60 temp=59.9 pwm=0.255 sysload=0.39 cputime=275.713 memavail=679744 print_time=1354.151 buffer_time=0.000 print_stall=1 extruder: target=210 temp=209.8 pwm=0.442
Stats 2771.6: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000036 bytes_write=719733 bytes_read=779270 bytes_retransmit=0 bytes_invalid=0 send_seq=37741 receive_seq=37741 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=25 upcoming_bytes=0 freq=64001433 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000014 bytes_write=9033 bytes_read=29805 bytes_retransmit=0 bytes_invalid=0 send_seq=1481 receive_seq=1481 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000103 adj=49998855 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199551 bytes_read=420451 bytes_retransmit=0 bytes_invalid=0 send_seq=15900 receive_seq=15900 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=11 upcoming_bytes=0 freq=64000185 adj=63998744 sd_pos=27463 EBB_NTC: temp=46.7 SoC: temp=49.4 heater_bed: target=60 temp=59.8 pwm=0.273 sysload=0.39 cputime=275.807 memavail=679704 print_time=1355.152 buffer_time=0.000 print_stall=1 extruder: target=210 temp=211.3 pwm=0.254
Stats 2772.7: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000036 bytes_write=720017 bytes_read=779688 bytes_retransmit=0 bytes_invalid=0 send_seq=37757 receive_seq=37756 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=28 upcoming_bytes=0 freq=64001429 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000014 bytes_write=9039 bytes_read=29821 bytes_retransmit=0 bytes_invalid=0 send_seq=1482 receive_seq=1482 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000102 adj=49998812 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199628 bytes_read=420624 bytes_retransmit=0 bytes_invalid=0 send_seq=15905 receive_seq=15905 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000184 adj=63998677 sd_pos=27463 EBB_NTC: temp=46.7 SoC: temp=49.3 heater_bed: target=60 temp=59.9 pwm=0.115 sysload=0.60 cputime=275.896 memavail=679804 print_time=1356.152 buffer_time=0.000 print_stall=1 extruder: target=210 temp=207.3 pwm=0.970
Stats 2773.7: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000036 bytes_write=720301 bytes_read=780082 bytes_retransmit=0 bytes_invalid=0 send_seq=37772 receive_seq=37772 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=25 upcoming_bytes=0 freq=64001426 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000014 bytes_write=9045 bytes_read=29837 bytes_retransmit=0 bytes_invalid=0 send_seq=1483 receive_seq=1483 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000104 adj=49998817 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199688 bytes_read=420778 bytes_retransmit=0 bytes_invalid=0 send_seq=15909 receive_seq=15909 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000183 adj=63998683 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=49.1 heater_bed: target=60 temp=59.9 pwm=0.257 sysload=0.60 cputime=275.993 memavail=680460 print_time=1357.153 buffer_time=0.000 print_stall=1 extruder: target=210 temp=211.2 pwm=0.204
Stats 2774.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=720613 bytes_read=780512 bytes_retransmit=0 bytes_invalid=0 send_seq=37789 receive_seq=37789 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001424 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=9051 bytes_read=29866 bytes_retransmit=0 bytes_invalid=0 send_seq=1484 receive_seq=1484 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000102 adj=49998830 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199766 bytes_read=420971 bytes_retransmit=0 bytes_invalid=0 send_seq=15915 receive_seq=15915 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000182 adj=63998693 sd_pos=27463 EBB_NTC: temp=47.1 SoC: temp=48.3 heater_bed: target=60 temp=59.8 pwm=0.290 sysload=0.60 cputime=276.097 memavail=681184 print_time=1358.158 buffer_time=0.000 print_stall=1 extruder: target=210 temp=210.4 pwm=0.483
Stats 2775.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=720937 bytes_read=780930 bytes_retransmit=0 bytes_invalid=0 send_seq=37807 receive_seq=37807 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=25 upcoming_bytes=0 freq=64001420 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=9057 bytes_read=29882 bytes_retransmit=0 bytes_invalid=0 send_seq=1485 receive_seq=1485 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000100 adj=49998829 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199832 bytes_read=421130 bytes_retransmit=0 bytes_invalid=0 send_seq=15920 receive_seq=15920 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000183 adj=63998694 sd_pos=27463 EBB_NTC: temp=46.7 SoC: temp=48.5 heater_bed: target=60 temp=59.9 pwm=0.142 sysload=0.60 cputime=276.188 memavail=680944 print_time=1359.160 buffer_time=0.000 print_stall=1 extruder: target=210 temp=207.4 pwm=1.000
Stats 2776.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=721237 bytes_read=781324 bytes_retransmit=0 bytes_invalid=0 send_seq=37824 receive_seq=37823 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=25 upcoming_bytes=0 freq=64001420 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=9063 bytes_read=29898 bytes_retransmit=0 bytes_invalid=0 send_seq=1486 receive_seq=1486 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000100 adj=49998834 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199911 bytes_read=421308 bytes_retransmit=0 bytes_invalid=0 send_seq=15926 receive_seq=15926 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000181 adj=63998711 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=48.4 heater_bed: target=60 temp=59.9 pwm=0.170 sysload=0.60 cputime=276.285 memavail=680708 print_time=1360.163 buffer_time=0.000 print_stall=1 extruder: target=210 temp=212.1 pwm=0.000
